Initializing Pipeline...
Initializing Pipeline...
============================================================
STEP 1/5: Parsing PDF...
============================================================
Started parsing the file under job_id 07716332-a292-4570-a5e7-50adf6d54a33
.  ✓ Parsed 364 pages → c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137\chunkz_(a2ad3137).txt

============================================================
STEP 2/5: Storing chunks in local database...
============================================================
Successfully stored 364 chunks locally in c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\database\a2ad3137

============================================================
STEP 3/5: Extracting claims...
============================================================
Fetching chunks from local database...
Processing Chunk 242 (Page 243, 9 claims)...
Processing Chunk 243 (Page 244, 16 claims)...
  [WARN] Got 16 questions for 15 claims. Truncating.
Processing Chunk 244 (Page 245, 9 claims)...
Processing Chunk 245 (Page 246, 9 claims)...
Processing Chunk 246 (Page 247, 11 claims)...
Processing Chunk 247 (Page 248, 7 claims)...
Processing Chunk 248 (Page 249, 10 claims)...
Processing Chunk 249 (Page 250, 5 claims)...
Processing Chunk 250 (Page 251, 10 claims)...
Processing Chunk 251 (Page 252, 10 claims)...
Processing Chunk 252 (Page 253, 11 claims)...
Processing Chunk 253 (Page 254, 7 claims)...
Processing Chunk 254 (Page 255, 3 claims)...
Processing Chunk 255 (Page 256, 6 claims)...
Processing Chunk 256 (Page 257, 8 claims)...
Processing Chunk 257 (Page 258, 10 claims)...
Processing Chunk 258 (Page 259, 7 claims)...
Processing Chunk 259 (Page 260, 7 claims)...
Processing Chunk 260 (Page 261, 4 claims)...
Processing Chunk 261 (Page 262, 6 claims)...
Processing Chunk 262 (Page 263, 12 claims)...
Processing Chunk 263 (Page 264, 3 claims)...
Processing Chunk 264 (Page 265, 2 claims)...
Processing Chunk 265 (Page 266, 9 claims)...
Processing Chunk 266 (Page 267, 8 claims)...
Processing Chunk 267 (Page 268, 2 claims)...
Processing Chunk 268 (Page 269, 10 claims)...
Processing Chunk 269 (Page 270, 13 claims)...
Processing Chunk 270 (Page 271, 18 claims)...
Processing Chunk 271 (Page 272, 23 claims)...
Processing Chunk 272 (Page 273, 12 claims)...
Processing Chunk 273 (Page 274, 16 claims)...
  [WARN] Got 17 questions for 15 claims. Truncating.
Processing Chunk 274 (Page 275, 9 claims)...
Processing Chunk 275 (Page 276, 11 claims)...
Processing Chunk 276 (Page 277, 9 claims)...
Processing Chunk 277 (Page 278, 11 claims)...
Processing Chunk 278 (Page 279, 6 claims)...
Processing Chunk 279 (Page 280, 7 claims)...
Processing Chunk 280 (Page 281, 5 claims)...
Processing Chunk 281 (Page 282, 10 claims)...
Processing Chunk 282 (Page 283, 5 claims)...
Processing Chunk 283 (Page 284, 12 claims)...
Processing Chunk 284 (Page 285, 11 claims)...
Processing Chunk 285 (Page 286, 12 claims)...
Processing Chunk 286 (Page 287, 7 claims)...
Processing Chunk 287 (Page 288, 7 claims)...
Processing Chunk 288 (Page 289, 7 claims)...
Processing Chunk 289 (Page 290, 9 claims)...
Processing Chunk 290 (Page 291, 7 claims)...
Processing Chunk 291 (Page 292, 4 claims)...
Processing Chunk 292 (Page 293, 11 claims)...
Processing Chunk 293 (Page 294, 7 claims)...
Processing Chunk 294 (Page 295, 2 claims)...
Processing Chunk 295 (Page 296, 9 claims)...
Processing Chunk 296 (Page 297, 11 claims)...
Processing Chunk 297 (Page 298, 4 claims)...
Processing Chunk 298 (Page 299, 10 claims)...
Processing Chunk 299 (Page 300, 7 claims)...
Processing Chunk 300 (Page 301, 9 claims)...
Processing Chunk 301 (Page 302, 8 claims)...
Processing Chunk 302 (Page 303, 9 claims)...
Processing Chunk 303 (Page 304, 10 claims)...
Processing Chunk 304 (Page 305, 7 claims)...
Processing Chunk 305 (Page 306, 9 claims)...
Processing Chunk 306 (Page 307, 10 claims)...
Processing Chunk 307 (Page 308, 16 claims)...
Processing Chunk 308 (Page 309, 6 claims)...
Processing Chunk 309 (Page 310, 9 claims)...
Processing Chunk 310 (Page 311, 4 claims)...
Chunk 311 (Page 312): no claims, skipping.
Processing Chunk 312 (Page 313, 8 claims)...
Processing Chunk 313 (Page 314, 9 claims)...
Processing Chunk 314 (Page 315, 10 claims)...
Processing Chunk 315 (Page 316, 8 claims)...
Processing Chunk 316 (Page 317, 8 claims)...
Processing Chunk 317 (Page 318, 8 claims)...
Processing Chunk 318 (Page 319, 8 claims)...
Processing Chunk 319 (Page 320, 5 claims)...
Processing Chunk 320 (Page 321, 5 claims)...
Processing Chunk 321 (Page 322, 12 claims)...
Processing Chunk 322 (Page 323, 8 claims)...
Processing Chunk 323 (Page 324, 9 claims)...
Processing Chunk 324 (Page 325, 6 claims)...
Processing Chunk 325 (Page 326, 12 claims)...
Processing Chunk 326 (Page 327, 11 claims)...
Processing Chunk 327 (Page 328, 13 claims)...
Processing Chunk 328 (Page 329, 15 claims)...
Processing Chunk 329 (Page 330, 15 claims)...
Processing Chunk 330 (Page 331, 6 claims)...
Processing Chunk 331 (Page 332, 11 claims)...
Processing Chunk 332 (Page 333, 11 claims)...
Processing Chunk 333 (Page 334, 7 claims)...
Processing Chunk 334 (Page 335, 14 claims)...
Processing Chunk 335 (Page 336, 9 claims)...
Processing Chunk 336 (Page 337, 3 claims)...
Processing Chunk 337 (Page 338, 5 claims)...
Processing Chunk 338 (Page 339, 8 claims)...
Processing Chunk 339 (Page 340, 3 claims)...
Processing Chunk 340 (Page 341, 4 claims)...
Processing Chunk 341 (Page 342, 16 claims)...
Processing Chunk 342 (Page 343, 5 claims)...
Processing Chunk 343 (Page 344, 5 claims)...
Processing Chunk 344 (Page 345, 10 claims)...
Processing Chunk 345 (Page 346, 6 claims)...
Processing Chunk 346 (Page 347, 10 claims)...
Processing Chunk 347 (Page 348, 3 claims)...
Processing Chunk 348 (Page 349, 13 claims)...
Processing Chunk 349 (Page 350, 3 claims)...
Processing Chunk 350 (Page 351, 3 claims)...
Processing Chunk 351 (Page 352, 8 claims)...
Processing Chunk 352 (Page 353, 7 claims)...
Processing Chunk 353 (Page 354, 4 claims)...
Processing Chunk 354 (Page 355, 9 claims)...
  [WARN] Got 10 questions for 9 claims. Truncating.
Processing Chunk 355 (Page 356, 10 claims)...
Processing Chunk 356 (Page 357, 6 claims)...
Processing Chunk 357 (Page 358, 7 claims)...
Processing Chunk 358 (Page 359, 5 claims)...
Processing Chunk 359 (Page 360, 8 claims)...
Processing Chunk 360 (Page 361, 4 claims)...
Processing Chunk 361 (Page 362, 13 claims)...
  [WARN] Got 12 questions for 13 claims. Padding with empties.
Processing Chunk 362 (Page 363, 8 claims)...
Processing Chunk 363 (Page 364, 2 claims)...

Done. Generated 2899 questions from 364 chunks.
Saved to c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137\claim_questions_(a2ad3137).json

============================================================
STEP 5/5: Generating test...
============================================================
Loading claims...
  Loaded 2905 claims — Theme: Fundamentals of Electrical Engineering, focusing on signals and systems.
  Sampled: 20 MCQ, 5 T/F, 5 Short

[1/3] Multiple Choice
  Generating 20 MCQ questions...
  ✓ Generated 20 MCQ questions

[2/3] True / False
  Generating 5 T/F questions...
  ✓ Generated 5 T/F questions

[3/3] Short Answer
  Generating 5 short-answer questions...
  ✓ Generated 5 short-answer questions

Done! Generated 30 questions total (max score: 10).
  MCQ: 20 questions × 0.3 pts = 6 pts
  T/F: 5 questions × 0.4 pts = 2 pts
  Short: 5 questions × 0.4 pts = 2 pts
Saved to c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137\generated_test_(a2ad3137).json

============================================================
ALL DONE!
  Run code:       a2ad3137
  Output folder:  c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137
  Local DB path:  c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\database\a2ad3137
  Claims file:    c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137\extracted_claims_(a2ad3137).json
  Questions file: c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137\claim_questions_(a2ad3137).json
  Test file:      c:\Users\ADMIN\Downloads\rag_project\rag_project\Question_maker2\products\a2ad3137\generated_test_(a2ad3137).json
============================================================
